S.No,Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,180 Days,52 Weeks High,52 Weeks Low
1,ADBL,29.10,369,376,362,368,363.43,"5,639",376,"2,049,363",35,-8.00,14.00,-2.13,3.87,1.24,408.02,475.00,292.00
2,AHPC,29.25,93,93,93,93,93.00,190,93,"17,670",1,0.00,0.00,0.00,0.00,0.00,98.82,125.00,88.00
3,AKPL,32.14,111,112,111,112,111.90,110,113,"12,309",2,-1.00,1.00,-0.88,0.90,0.09,139.06,220.00,106.00
4,ALBSL,33.59,612,618,588,618,597.24,851,623,"508,253",20,-5.00,30.00,-0.80,5.10,3.36,510.06,936.00,373.00
5,ALICL,32.72,494,494,455,492,470.42,"3,443",485,"1,619,660",26,7.00,39.00,1.44,8.57,4.39,400.73,720.00,304.00
6,API,40.06,106,116,104,116,107.09,"2,980",108,"319,130",13,8.00,12.00,7.41,11.54,7.68,121.81,178.00,100.00
7,BFC,33.66,95,95,95,95,95.00,50,96,"4,750",1,-1.00,0.00,-1.04,0.00,0.00,96.03,117.00,81.00
8,BOKL,28.81,219,226,213,218,215.12,"10,899",223,"2,344,645",54,-5.00,13.00,-2.24,6.10,1.32,240.47,299.00,210.00
9,BPCL,35.13,321,330,320,330,322.52,"1,300",326,"419,270",8,4.00,10.00,1.23,3.13,2.27,362.11,459.00,300.00
10,CBBL,32.73,946,955,933,955,946.95,860,965,"814,380",14,-10.00,22.00,-1.04,2.36,0.84,961.87,"1,343.00",751.00
11,CBL,32.56,138,140,138,138,138.09,"1,836",140,"253,528",8,-2.00,2.00,-1.43,1.45,-0.06,146.06,175.00,134.00
12,CCBL,31.56,165,168,159,159,160.76,"4,416",162,"709,896",20,-3.00,9.00,-1.85,5.66,-1.10,168.51,210.00,150.00
13,CFCL,36.14,112,122,112,122,118.47,"1,275",114,"151,050",8,8.00,10.00,7.02,8.93,2.89,122.87,163.00,104.00
14,CHCL,33.74,379,386,358,368,365.81,"2,509",377,"917,818",26,-9.00,28.00,-2.39,7.82,0.60,427.47,578.00,344.00
15,CIT,33.28,2513,2513,2421,2440,"2,456.09","1,394",2465,"3,423,793",14,-25.00,92.00,-1.01,3.80,-0.66,"2,178.27","3,164.00","1,678.00"
16,CLBSL,34.48,1003,1063,1003,1042,"1,042.86",70,984,"73,000",6,58.00,60.00,5.89,5.98,-0.08,658.01,"1,549.00",438.00
17,CZBIL,26.66,183,184,180,180,181.24,"3,796",185,"687,997",22,-5.00,4.00,-2.70,2.22,-0.69,202.12,243.00,177.00
18,DDBL,31.47,775,775,745,759,755.33,120,760,"90,640",7,-1.00,30.00,-0.13,4.03,0.48,801.43,"1,100.00",575.00
19,EBL,25.38,618,620,606,612,613.92,"5,866",630,"3,601,276",37,-18.00,14.00,-2.86,2.31,-0.31,614.33,932.00,517.00
20,EIC,32.32,334,345,334,345,341.45,"1,630",340,"556,570",8,5.00,11.00,1.47,3.29,1.03,315.72,"1,050.00",204.00
21,FMDBL,25.19,431,431,415,415,423.12,"3,240",438,"1,370,900",24,-23.00,16.00,-5.25,3.86,-1.96,386.35,704.00,298.00
22,FOWAD,35.79,1407,1407,1378,1380,"1,381.09","1,187",1380,"1,639,349",7,0.00,29.00,0.00,2.10,-0.08,"1,355.37","2,000.00","1,055.00"
23,GBBL,27.45,218,220,214,220,219.05,629,218,"137,780",8,2.00,6.00,0.92,2.80,0.43,221.57,298.00,183.00
24,GBIME,28.89,258,260,248,248,249.62,"20,871",255,"5,209,814",107,-7.00,12.00,-2.75,4.84,-0.65,284.68,331.00,144.48
25,GBLBS,26.84,422,422,396,404,409.51,"2,210",419,"905,020",23,-15.00,26.00,-3.58,6.57,-1.36,371.94,663.00,282.00
26,GFCL,27.82,136,136,136,136,136.00,50,138,"6,800",1,-2.00,0.00,-1.45,0.00,0.00,138.29,177.00,115.00
27,GGBSL,30.81,705,705,705,705,705.00,10,705,"7,050",1,0.00,0.00,0.00,0.00,0.00,-,"1,013.00",231.00
28,GILB,33.23,1116,1136,1115,1115,"1,121.11",176,1137,"197,316",3,-22.00,21.00,-1.93,1.88,-0.55,976.97,"1,690.00",664.00
29,GLICL,34.18,389,415,389,403,400.00,550,396,"220,000",16,7.00,26.00,1.77,6.68,0.74,489.02,"1,077.00",339.00
30,GMFBS,32.64,755,755,753,753,753.58,120,768,"90,430",4,-15.00,2.00,-1.95,0.27,-0.08,603.15,"1,070.00",237.00
31,GMFIL,24.84,126,126,116,116,121.00,60,128,"7,260",6,-12.00,10.00,-9.38,8.62,-4.31,125.33,155.00,111.00
32,HBL,25.09,510,510,500,500,503.19,"1,158",520,"582,699",10,-20.00,10.00,-3.85,2.00,-0.64,530.06,735.00,450.00
33,HDHPC,38.60,84,84,82,82,82.91,220,85,"18,240",5,-3.00,2.00,-3.53,2.44,-1.11,-,130.00,82.00
34,HDL,30.84,1327,1328,1275,1280,"1,282.60","11,330",1304,"14,531,835",84,-24.00,53.00,-1.84,4.16,-0.20,"1,474.35","2,070.00","1,123.00"
35,HGI,31.67,335,335,323,335,324.67,"1,190",335,"386,360",17,0.00,12.00,0.00,3.72,3.08,324.28,503.00,232.00
36,HIDCL,27.42,128,130,126,129,127.46,"1,200",130,"152,950",9,-1.00,4.00,-0.77,3.17,1.20,141.56,182.00,126.00
37,ICFC,29.97,169,169,169,169,169.00,110,172,"18,590",3,-3.00,0.00,-1.74,0.00,0.00,165.67,224.00,145.00
38,ILBS,32.16,667,667,655,655,658.40,50,667,"32,920",4,-12.00,12.00,-1.80,1.83,-0.52,-,"1,000.00",312.00
39,JBBL,28.24,167,167,166,166,166.93,322,170,"53,752",3,-4.00,1.00,-2.35,0.60,-0.56,166.91,222.00,134.00
40,JSLBB,45.94,1757,1893,1757,1890,"1,860.79","1,064",1723,"1,979,876",42,167.00,136.00,9.69,7.74,1.55,"1,307.98","2,284.00",865.00
41,KBL,24.32,184,184,176,177,177.84,"13,858",185,"2,464,445",66,-8.00,8.00,-4.32,4.55,-0.47,194.99,269.00,172.00
42,KMCDB,26.50,751,760,738,738,744.54,348,751,"259,100",8,-13.00,22.00,-1.73,2.98,-0.89,926.86,"1,188.00",316.00
43,KPCL,24.75,102,108,100,108,102.28,430,104,"43,980",7,4.00,8.00,3.85,8.00,5.30,89.79,123.00,74.00
44,KSBBL,32.02,155,155,152,152,153.50,200,155,"30,700",2,-3.00,3.00,-1.94,1.97,-0.99,148.61,198.00,131.00
45,LBBL,30.75,175,178,175,178,177.90,"2,919",178,"519,285",4,0.00,3.00,0.00,1.71,0.06,185.38,227.00,145.00
46,LBL,29.83,205,205,200,200,201.14,"8,637",208,"1,737,237",28,-8.00,5.00,-3.85,2.50,-0.57,216.03,270.00,188.00
47,LGIL,30.63,395,410,395,396,397.95,990,400,"393,970",9,-4.00,15.00,-1.00,3.80,-0.49,395.84,604.00,290.00
48,LICN,26.96,1203,1203,1137,1137,"1,146.99","3,336",1180,"3,826,351",33,-43.00,66.00,-3.64,5.80,-0.88,"1,182.48","1,953.00",801.00
49,LLBS,30.85,956,956,956,956,956.00,100,975,"95,600",2,-19.00,0.00,-1.95,0.00,0.00,792.19,"1,375.00",563.00
50,MBL,30.77,223,223,215,215,216.17,"6,232",219,"1,347,142",23,-4.00,8.00,-1.83,3.72,-0.54,239.38,295.00,210.00
51,MEGA,34.19,202,214,198,214,201.90,"9,911",206,"2,001,008",49,8.00,16.00,3.88,8.08,5.66,200.34,279.00,158.00
52,MERO,28.56,539,560,539,540,540.94,800,550,"432,754",12,-10.00,21.00,-1.82,3.90,-0.17,548.68,834.00,402.00
53,MFIL,22.30,247,256,239,250,246.44,340,243,"83,790",11,7.00,17.00,2.88,7.11,1.42,153.73,334.00,110.00
54,MLBBL,31.45,604,604,604,604,604.00,100,615,"60,400",1,-11.00,0.00,-1.79,0.00,0.00,534.23,944.00,392.00
55,MLBL,33.26,194,197,194,197,196.94,"2,041",194,"401,954",2,3.00,3.00,1.55,1.55,0.03,200.28,255.00,167.00
56,MNBBL,28.35,303,304,291,296,298.28,"6,992",299,"2,085,590",33,-3.00,13.00,-1.00,4.47,-0.77,324.54,409.00,269.00
57,MPFL,22.83,119,119,118,119,118.56,226,120,"26,794",4,-1.00,1.00,-0.83,0.85,0.37,136.79,262.00,97.00
58,NABIL,26.08,744,744,700,701,709.35,"15,101",730,"10,711,884",119,-29.00,44.00,-3.97,6.29,-1.19,762.08,"1,000.00",660.00
59,NADEP,32.44,560,560,534,534,545.29,"1,604",555,"874,648",7,-21.00,26.00,-3.78,4.87,-2.11,504.99,857.00,377.00
60,NBB,26.68,202,203,194,197,197.61,"2,912",199,"575,428",17,-2.00,9.00,-1.01,4.64,-0.31,209.55,270.00,184.00
61,NBL,25.28,260,266,251,251,253.38,"20,983",260,"5,316,724",42,-9.00,15.00,-3.46,5.98,-0.95,306.60,355.00,245.00
62,NCCB,31.63,187,187,176,178,178.16,"8,372",190,"1,491,584",53,-12.00,11.00,-6.32,6.25,-0.09,209.15,276.00,169.00
63,NGPL,31.76,105,105,105,105,105.00,500,107,"52,500",3,-2.00,0.00,-1.87,0.00,0.00,111.68,158.00,97.00
64,NHPC,29.94,51,53,51,53,51.70,460,51,"23,780",4,2.00,2.00,3.92,3.92,2.46,56.82,82.00,50.00
65,NIB,24.21,380,380,370,373,373.28,"2,600",379,"970,532",24,-6.00,10.00,-1.58,2.70,-0.08,442.03,610.00,358.00
66,NIBPO,26.80,342,342,324,324,327.72,"4,014",348,"1,315,464",12,-24.00,18.00,-6.90,5.56,-1.15,406.82,552.00,302.00
67,NICA,29.90,500,510,488,496,495.35,"22,489",509,"11,139,985",96,-13.00,22.00,-2.55,4.51,0.13,449.47,680.00,372.00
68,NICAP,43.12,250,250,250,250,250.00,"34,555",250,"8,638,750",1,0.00,0.00,0.00,0.00,0.00,-,272.00,246.00
69,NICL,25.79,343,347,329,347,334.37,"3,286",349,"1,098,754",21,-2.00,18.00,-0.57,5.47,3.64,331.88,551.00,235.00
70,NIL,30.82,477,494,476,485,481.82,236,486,"113,710",8,-1.00,18.00,-0.21,3.78,0.66,446.88,717.00,349.00
71,NLBBL,34.74,661,661,661,661,661.00,49,651,"32,389",1,10.00,0.00,1.54,0.00,0.00,584.64,971.00,443.00
72,NLG,30.45,535,545,535,545,542.69,65,545,"35,275",2,0.00,10.00,0.00,1.87,0.42,644.83,918.00,482.00
73,NLIC,32.14,1039,1079,999,1054,"1,020.40","27,607",1059,"28,170,061",210,-5.00,80.00,-0.47,8.01,3.19,928.97,"1,510.00",749.00
74,NLICL,28.25,595,595,559,559,568.12,"2,907",587,"1,651,537",24,-28.00,36.00,-4.77,6.44,-1.63,547.43,885.00,407.00
75,NMB,26.52,384,393,375,377,380.43,"51,747",386,"19,686,264",154,-9.00,18.00,-2.33,4.80,-0.91,361.89,517.00,317.00
76,NMBMF,38.39,784,784,755,755,765.33,"4,295",770,"3,287,071",34,-15.00,29.00,-1.95,3.84,-1.37,857.03,"1,187.00",475.00
77,NSEWA,29.28,602,602,580,580,584.40,50,591,"29,220",2,-11.00,22.00,-1.86,3.79,-0.76,501.49,952.00,368.00
78,NTC,41.67,622,632,610,623,613.69,275,610,"168,765",6,13.00,22.00,2.13,3.61,1.49,648.59,790.00,600.00
79,OHL,31.47,339,339,339,339,339.00,500,334,"169,500",1,5.00,0.00,1.50,0.00,0.00,505.65,711.00,320.00
80,PCBL,26.71,261,261,249,252,251.45,"33,352",264,"8,386,294",102,-12.00,12.00,-4.55,4.82,0.22,274.49,397.00,233.00
81,PFL,25.72,153,153,153,153,153.00,17,150,"2,601",1,3.00,0.00,2.00,0.00,0.00,142.50,178.00,127.00
82,PIC,30.25,489,489,489,489,489.00,25,498,"12,225",1,-9.00,0.00,-1.81,0.00,0.00,469.56,"1,310.00",329.00
83,PICL,32.89,397,428,397,404,409.00,330,390,"134,970",10,14.00,31.00,3.59,7.81,-1.24,489.33,784.00,349.00
84,PLIC,30.71,510,515,490,499,498.22,"4,996",520,"2,489,110",30,-21.00,25.00,-4.04,5.10,0.16,422.20,728.00,297.00
85,PRIN,31.82,360,360,350,360,354.95,730,364,"259,110",14,-4.00,10.00,-1.10,2.86,1.40,361.82,550.00,290.00
86,PROFL,25.61,102,102,102,102,102.00,10,103,"1,020",1,-1.00,0.00,-0.97,0.00,0.00,105.08,125.00,93.00
87,PRVU,29.28,230,234,220,225,221.74,"11,659",226,"2,585,269",46,-1.00,14.00,-0.44,6.36,1.45,252.63,304.00,212.00
88,RADHI,39.85,175,175,175,175,175.00,11,172,"1,925",2,3.00,0.00,1.74,0.00,0.00,146.47,209.00,125.00
89,RBCLPO,29.63,7301,7447,7301,7447,"7,374.00",20,7450,"147,480",2,-3.00,146.00,-0.04,2.00,0.98,"8,248.84","11,233.00","6,965.00"
90,RHPC,29.35,80,80,77,78,78.02,"3,050",81,"237,950",13,-3.00,3.00,-3.70,3.90,-0.02,81.39,104.00,69.00
91,RHPL,39.81,154,154,151,153,153.07,"10,240",151,"1,567,460",8,2.00,3.00,1.32,1.99,-0.05,-,292.00,144.00
92,RLFL,26.14,130,130,130,130,130.00,10,128,"1,300",1,2.00,0.00,1.56,0.00,0.00,122.83,157.00,106.00
93,RMDC,28.64,605,605,590,590,600.19,"1,593",615,"956,108",12,-25.00,15.00,-4.07,2.54,-1.73,646.17,900.00,519.00
94,RSDC,29.27,448,456,441,441,444.59,256,440,"113,816",6,1.00,15.00,0.23,3.40,-0.81,374.02,703.00,273.00
95,SABSL,32.85,709,709,709,709,709.00,11,723,"7,799",1,-14.00,0.00,-1.94,0.00,0.00,-,"1,050.00",302.00
96,SADBL,30.09,144,144,143,143,143.93,"1,079",142,"155,297",3,1.00,1.00,0.70,0.70,-0.65,149.14,194.00,132.00
97,SANIMA,31.91,326,332,317,324,319.17,"11,110",320,"3,545,950",31,4.00,15.00,1.25,4.73,1.49,336.69,437.00,292.00
98,SBI,24.30,412,420,412,412,412.49,570,420,"235,120",6,-8.00,8.00,-1.90,1.94,-0.12,419.07,583.00,344.00
99,SBL,30.21,297,297,286,289,289.16,"11,987",292,"3,466,184",25,-3.00,11.00,-1.03,3.85,-0.06,310.27,393.00,273.00
100,SCB,26.73,595,595,583,590,587.89,"4,563",604,"2,682,559",38,-14.00,12.00,-2.32,2.06,0.36,605.97,850.00,521.00
101,SDESI,29.30,775,775,775,775,775.00,99,788,"76,725",1,-13.00,0.00,-1.65,0.00,0.00,680.66,"1,247.00",516.00
102,SHINE,26.81,256,256,255,255,255.28,"1,770",260,"451,850",5,-5.00,1.00,-1.92,0.39,-0.11,256.18,337.00,219.00
103,SHIVM,28.64,504,504,485,487,489.94,"6,300",500,"3,086,630",34,-13.00,19.00,-2.60,3.92,-0.60,527.12,738.00,300.00
104,SHL,37.69,161,169,161,166,165.00,600,158,"99,000",6,8.00,8.00,5.06,4.97,0.60,209.15,259.00,152.00
105,SHPC,32.19,200,200,198,198,198.67,600,200,"119,200",3,-2.00,2.00,-1.00,1.01,-0.34,209.65,308.00,165.00
106,SICL,34.33,845,846,830,845,836.00,410,842,"342,760",8,3.00,16.00,0.36,1.93,1.07,849.57,"1,370.00",700.00
107,SIFC,28.34,141,141,141,141,141.00,500,143,"70,500",2,-2.00,0.00,-1.40,0.00,0.00,156.09,180.00,132.00
108,SIL,28.71,460,460,460,460,460.00,40,460,"18,400",1,0.00,0.00,0.00,0.00,0.00,450.61,698.00,351.00
109,SINDU,30.30,129,131,125,125,126.09,"1,772",127,"223,424",9,-2.00,6.00,-1.57,4.80,-0.87,131.64,158.00,116.00
110,SJCL,26.63,142,142,141,141,141.40,500,140,"70,700",3,1.00,1.00,0.71,0.71,-0.28,-,294.00,139.00
111,SKBBL,31.88,984,1023,975,990,981.14,"1,727",1004,"1,694,430",20,-14.00,48.00,-1.39,4.92,0.89,980.59,"1,445.00",775.00
112,SLBBL,34.19,775,775,760,774,768.47,550,790,"422,660",9,-16.00,15.00,-2.03,1.97,0.71,628.14,"1,070.00",402.00
113,SLICL,31.89,365,399,365,377,376.19,"2,270",372,"853,960",24,5.00,34.00,1.34,9.32,0.21,355.64,619.00,237.00
114,SMB,32.53,768,784,768,784,773.67,30,754,"23,210",3,30.00,16.00,3.98,2.08,1.32,574.54,"1,164.00",381.00
115,SPARS,33.97,700,700,693,693,695.76,76,707,"52,878",2,-14.00,7.00,-1.98,1.01,-0.40,631.49,"1,096.00",302.00
116,SRBL,32.87,236,236,230,233,233.42,"4,902",240,"1,144,207",19,-7.00,6.00,-2.92,2.61,-0.18,235.35,316.00,204.00
117,STC,32.22,2393,2400,2392,2400,"2,394.63",80,2440,"191,570",3,-40.00,8.00,-1.64,0.33,0.22,-,"3,181.00",420.00
118,TRH,32.03,206,206,202,206,204.48,"1,575",210,"322,050",9,-4.00,4.00,-1.90,1.98,0.74,290.34,339.00,201.00
119,UIC,31.52,313,313,301,307,304.19,636,307,"193,468",13,0.00,12.00,0.00,3.99,0.91,377.33,"1,100.00",212.00
120,UMHL,33.29,100,100,100,100,100.00,519,101,"51,900",1,-1.00,0.00,-0.99,0.00,0.00,106.12,133.00,98.00
121,UPCL,36.01,73,73,73,73,73.00,10,72,730,1,1.00,0.00,1.39,0.00,0.00,78.93,300.00,69.00
122,UPPER,36.61,230,230,225,227,226.40,"2,893",230,"654,989",19,-3.00,5.00,-1.30,2.22,0.26,245.05,326.00,221.00
