,class,area,lotfrontage,quality,year_built,living_area,garage_area,year_sold,price
367,80,9150,101.0,6,1962,1431,296,2008,165000
368,20,7800,78.0,5,1954,1268,244,2010,132000
369,20,9830,70.04995836802665,5,1959,1287,576,2010,162000
370,60,8121,70.04995836802665,6,2000,1664,460,2006,172400
371,50,17120,80.0,4,1959,1588,680,2008,134432
372,120,7175,50.0,6,1984,752,264,2010,125000
373,20,10634,79.0,5,1953,1319,270,2009,123000
374,60,8200,65.0,7,2003,1928,434,2007,219500
375,30,10020,70.04995836802665,1,1922,904,0,2009,61000
376,85,8846,57.0,5,1996,914,576,2006,148000
377,60,11143,102.0,8,2004,2466,610,2007,340000
378,20,11394,88.0,9,2010,1856,834,2010,394432
379,60,8123,60.0,6,2000,1800,463,2009,179000
380,50,5000,50.0,5,1924,1691,308,2010,127000
381,20,7200,60.0,7,2006,1301,572,2006,187750
382,60,9245,79.0,7,2006,1797,639,2007,213500
383,45,9000,60.0,6,1928,784,360,2009,76000
384,60,53107,70.04995836802665,6,1992,1953,501,2007,240000
385,120,3182,43.0,8,2004,1269,430,2010,192000
386,50,8410,58.0,5,1910,1184,0,2006,81000
387,80,7200,72.0,6,1976,1125,352,2009,125000
388,20,9382,93.0,7,1999,1479,577,2008,191000
389,60,12474,96.0,10,2007,2332,846,2008,426000
390,50,8405,50.0,5,1900,1367,384,2008,119000
391,60,12209,71.0,6,2001,1961,560,2009,215000
392,20,8339,70.04995836802665,5,1959,882,294,2007,106500
393,30,7446,70.04995836802665,4,1941,788,0,2006,100000
394,50,10134,60.0,5,1940,1034,240,2007,109000
395,20,9571,68.0,5,1956,1144,596,2010,129000
396,20,7200,60.0,5,1972,894,600,2009,123000
397,60,7590,69.0,5,1962,1812,264,2007,169500
398,30,8967,60.0,5,1920,1077,338,2007,67000
399,60,8125,65.0,7,2006,1550,438,2009,241000
400,120,14963,38.0,8,1996,1288,500,2008,245500
401,20,8767,65.0,7,2005,1310,400,2006,164990
402,30,10200,60.0,5,1940,672,240,2008,108000
403,60,12090,93.0,8,1998,2263,420,2006,258000
404,60,10364,70.04995836802665,6,1995,1572,373,2007,168000
405,20,9991,70.04995836802665,4,1976,1620,490,2009,150000
406,50,10480,51.0,6,1936,1639,240,2008,115000
407,70,15576,63.0,6,1915,1680,308,2008,177000
408,60,14154,109.0,7,2006,2172,947,2007,280000
409,60,10800,85.0,8,2007,2078,836,2008,339750
410,20,9571,68.0,5,1958,1276,350,2009,60000
411,190,34650,100.0,5,1955,1056,572,2006,145000
412,20,4403,70.04995836802665,7,2009,1478,484,2010,222000
413,30,8960,56.0,5,1927,1028,360,2010,115000
414,60,11228,59.0,7,1993,2097,678,2008,228000
415,20,8899,73.0,7,2007,1340,396,2007,181134
416,60,7844,74.0,6,1978,1400,440,2006,149500
417,70,22420,86.0,6,1918,2624,864,2007,239000
418,50,8160,60.0,5,1940,1134,240,2007,126000
419,20,8450,65.0,5,1968,1056,304,2010,142000
420,90,7060,78.0,7,1997,1344,784,2008,206300
421,20,16635,70.04995836802665,6,1977,1602,529,2009,215000
422,20,21750,100.0,5,1954,988,520,2008,113000
423,60,9200,80.0,8,1998,2630,696,2008,315000
424,20,9000,72.0,6,1956,1196,297,2008,139000
425,60,3378,60.0,7,1946,1389,240,2009,135000
426,80,12800,70.04995836802665,7,1989,1644,569,2009,275000
427,20,8593,77.0,4,1957,907,352,2008,109008
428,20,6762,64.0,7,2007,1208,628,2007,195400
429,20,11457,130.0,6,1988,1412,576,2009,175000
430,160,1680,21.0,6,1971,987,264,2008,85400
431,50,5586,60.0,6,1920,1198,0,2008,79900
432,160,1920,24.0,5,1971,1365,440,2007,122500
433,60,10839,100.0,6,1997,1604,470,2008,181000
434,180,1890,21.0,4,1972,630,0,2008,81000
435,60,10667,43.0,7,1996,1661,550,2009,212000
436,50,4400,40.0,6,1920,1118,440,2006,116000
437,45,6000,50.0,6,1926,904,180,2009,119000
438,30,4280,40.0,5,1913,694,352,2007,90350
439,50,12354,67.0,6,1920,1196,528,2009,110000
440,20,15431,105.0,10,2008,2402,672,2009,555000
441,90,12108,92.0,4,1955,1440,0,2008,118000
442,50,6240,52.0,5,1930,1573,360,2008,162900
443,120,3922,53.0,7,2006,1258,648,2007,172500
444,60,8750,70.0,7,1994,1908,493,2008,210000
445,20,9855,73.0,6,1956,1689,480,2009,127500
446,20,16492,137.0,6,1966,1888,578,2010,190000
447,60,11214,70.04995836802665,7,1998,1886,431,2006,199900
448,50,8600,50.0,6,1937,1376,198,2006,119500
449,50,6000,50.0,3,1948,1183,308,2007,120000
450,30,5684,70.0,6,1930,813,270,2006,110000
451,20,70761,62.0,7,1975,1533,576,2006,280000
452,60,9303,70.04995836802665,6,1996,1756,422,2007,204000
453,60,9000,75.0,8,2008,1590,676,2009,210000
454,90,9297,63.0,5,1976,1728,560,2006,188000
455,20,9600,80.0,7,1973,1242,528,2007,175500
456,70,4571,34.0,5,1916,1344,513,2008,98000
457,20,53227,70.04995836802665,4,1954,1663,529,2008,256000
458,70,5100,70.04995836802665,8,1925,1666,228,2008,161000
459,50,7015,70.04995836802665,5,1950,1203,352,2009,110000
460,60,8004,75.0,8,2009,1935,552,2009,263435
461,70,7200,60.0,7,1936,1135,576,2009,155000
462,20,8281,60.0,5,1965,864,360,2009,62383
463,70,11988,74.0,6,1934,1660,240,2008,188700
464,20,8430,60.0,5,1978,1040,0,2009,124000
465,120,3072,70.04995836802665,7,2004,1414,398,2006,178740
466,20,10628,85.0,7,1970,1277,526,2007,167000
467,70,9480,79.0,5,1942,1644,312,2007,146500
468,20,11428,98.0,8,2006,1634,866,2007,250000
469,60,9291,76.0,6,1993,1710,506,2008,187000
470,120,6820,70.04995836802665,8,1985,1502,528,2010,212000
471,60,11952,92.0,7,1977,1969,534,2007,190000
472,180,3675,35.0,6,2005,1072,525,2008,148000
473,20,14977,110.0,8,2006,1976,908,2007,440000
474,120,5330,41.0,8,2000,1652,499,2007,251000
475,20,8480,80.0,5,1963,970,624,2007,132500
476,20,13125,75.0,6,1997,1493,508,2008,208900
477,60,13693,105.0,9,2006,2643,694,2007,380000
478,20,10637,79.0,8,2007,1718,826,2009,297000
479,30,5925,50.0,4,1937,1131,672,2007,89471
480,20,16033,98.0,9,2004,1850,772,2006,326000
481,20,11846,72.0,9,2003,1792,874,2006,374000
482,70,2500,50.0,7,1915,1826,164,2009,155000
483,120,4500,32.0,6,1998,1216,402,2006,164000
484,20,7758,70.04995836802665,5,1962,999,264,2007,132500
485,20,9600,80.0,5,1950,1113,264,2009,147000
486,20,10289,79.0,5,1965,1073,515,2007,156000
487,20,12243,70.0,5,1971,1484,487,2007,175000
488,190,10800,60.0,5,1900,2414,520,2006,160000
489,180,1526,21.0,4,1970,630,286,2009,86000
490,160,2665,70.04995836802665,5,1976,1304,336,2008,115000
491,50,9490,79.0,6,1941,1578,240,2006,133000
492,60,15578,105.0,6,2006,1456,429,2006,172785
493,20,7931,70.0,5,1960,1269,308,2008,155000
494,30,5784,50.0,5,1938,886,273,2009,91300
495,30,7879,60.0,4,1920,720,0,2009,34900
496,20,12692,70.04995836802665,8,1992,3228,546,2007,430000
497,50,9120,60.0,7,1925,1820,240,2008,184000
498,20,7800,65.0,5,1967,899,288,2009,130000
499,20,7535,70.0,5,1958,912,297,2007,120000
500,160,1890,21.0,6,1973,1218,264,2007,113000
501,60,9803,75.0,7,2005,1768,603,2008,226700
502,20,9170,70.0,5,1965,1214,461,2007,140000
503,20,15602,100.0,7,1959,1801,484,2010,289000
504,160,2308,24.0,6,1974,1322,440,2009,147000
505,90,7596,60.0,5,1952,1960,400,2009,124500
506,60,9554,80.0,8,1993,1911,471,2006,215000
507,20,7862,75.0,6,2009,1218,676,2009,208300
508,70,9600,60.0,7,1928,1378,360,2008,161000
509,20,9600,80.0,5,1959,1041,270,2009,124500
510,20,14559,75.0,5,1951,1363,288,2009,164900
511,120,6792,40.0,7,2005,1368,474,2006,202665
512,20,9100,70.0,5,1958,864,624,2006,129900
513,20,9187,71.0,6,1983,1080,484,2007,134000
514,45,10594,55.0,5,1926,789,200,2007,96500
515,20,12220,94.0,10,2009,2020,900,2009,402861
516,80,10448,70.04995836802665,6,1972,2119,583,2009,158000
517,60,10208,79.0,7,1996,2344,889,2009,265000
518,60,9531,70.04995836802665,6,1998,1796,546,2007,211000
519,70,10918,53.0,7,1926,2080,282,2009,234000
520,190,10800,60.0,4,1900,1294,0,2008,106250
521,20,11988,90.0,6,1957,1244,336,2007,150000
522,50,5000,50.0,6,1947,1664,420,2006,159000
523,60,40094,130.0,10,2007,4676,884,2007,184750
524,60,11787,95.0,7,1996,2398,834,2007,315750
525,20,7500,62.0,7,2005,1266,453,2006,176000
526,20,13300,70.0,5,1956,928,252,2007,132000
527,60,14948,67.0,9,2008,2713,858,2008,446261
528,30,9098,58.0,4,1920,605,0,2007,86000
529,20,32668,70.04995836802665,6,1957,2515,484,2007,200624
530,80,10200,85.0,6,1988,1509,600,2008,175000
531,70,6155,60.0,6,1920,1362,502,2008,128000
532,20,7200,60.0,5,1955,827,392,2010,107500
533,20,5000,50.0,1,1946,334,0,2007,39300
534,60,9056,74.0,8,2004,1414,403,2006,178000
535,190,7000,70.0,5,1910,1347,0,2008,107500
536,60,8924,57.0,7,1998,1724,527,2008,188000
537,20,12735,70.04995836802665,4,1972,864,576,2008,111250
538,20,11553,70.04995836802665,5,1968,1159,336,2006,158000
539,20,11423,70.04995836802665,8,2001,1601,670,2010,272000
540,20,14601,85.0,9,2006,1838,765,2009,315000
541,60,11000,70.04995836802665,8,2000,2285,648,2007,248000
542,20,10140,78.0,7,1998,1680,583,2009,213250
543,120,4058,34.0,7,1998,767,367,2007,133000
544,60,17104,58.0,7,2006,1496,426,2006,179665
545,50,13837,70.04995836802665,7,1988,2183,786,2006,229000
546,50,8737,70.0,6,1923,1635,440,2007,210000
547,85,7244,54.0,5,1970,768,624,2007,129500
548,20,8235,49.0,5,1955,825,720,2008,125000
549,60,9375,75.0,7,2003,2094,615,2009,263000
550,120,4043,53.0,6,1977,1069,440,2008,140000
551,20,6000,50.0,5,1957,928,288,2008,112500
552,20,11146,87.0,8,2006,1717,908,2009,255500
553,20,8777,67.0,4,1949,1126,520,2009,108000
554,60,10625,85.0,7,2003,2046,871,2008,284000
555,45,6380,58.0,5,1922,1048,280,2006,113000
556,20,14850,69.0,5,1957,1092,299,2006,141000
557,50,11040,60.0,4,1920,1336,570,2006,108000
558,60,21872,57.0,7,1996,1446,406,2008,175000
559,120,3196,70.04995836802665,7,2003,1557,420,2006,234000
560,20,11341,70.04995836802665,5,1957,1392,528,2010,121500
561,20,10010,77.0,5,1974,1389,418,2006,170000
562,30,13907,63.0,5,1940,996,0,2008,108000
563,50,21780,66.0,6,1918,1674,396,2008,185000
564,60,13346,70.04995836802665,7,1992,2295,590,2006,268000
565,70,6858,66.0,6,1915,1647,216,2010,128000
566,60,11198,77.0,9,2005,2504,656,2008,325000
567,20,10171,70.0,7,2004,1535,532,2010,214000
568,50,12327,79.0,8,1983,2132,612,2009,316600
569,90,7032,70.04995836802665,5,1979,943,600,2006,135960
570,90,13101,74.0,5,1965,1728,576,2008,142600
571,20,7332,60.0,6,1959,864,288,2006,120000
572,60,13159,83.0,7,2009,1692,650,2009,224500
573,80,9967,76.0,7,2000,1430,400,2007,170000
574,80,10500,70.0,5,1971,1109,288,2007,139000
575,50,8480,80.0,5,1947,1216,336,2008,118500
576,50,6292,52.0,7,1928,1477,216,2009,145000
577,80,11777,96.0,5,1966,1320,564,2006,164500
578,160,3604,34.0,7,2007,1392,540,2008,146000
579,50,12150,81.0,5,1954,1795,352,2008,131500
580,20,14585,70.04995836802665,6,1960,1429,572,2007,181900
581,20,12704,98.0,8,2008,2042,1390,2009,253293
582,90,11841,81.0,6,1990,816,0,2007,118500
583,75,13500,75.0,10,1893,2775,880,2008,325000
584,50,6120,51.0,4,1935,1573,240,2009,133000
585,20,11443,88.0,8,2005,2028,880,2006,369900
586,30,10267,55.0,6,1918,838,275,2008,130000
587,85,8740,74.0,5,1982,860,528,2009,137000
588,20,25095,65.0,5,1968,1473,452,2009,143000
589,40,9100,50.0,5,1930,935,308,2008,79500
590,60,8320,64.0,7,2004,1582,520,2008,185900
591,60,13478,97.0,10,2008,2296,842,2009,451950
592,20,6600,60.0,5,1982,816,816,2008,138000
593,120,4435,70.04995836802665,6,2003,848,420,2009,140000
594,20,7990,88.0,5,1975,924,280,2008,110000
595,20,11302,69.0,8,2005,1826,758,2006,319000
596,70,3600,60.0,6,1910,1368,216,2006,114504
597,120,3922,53.0,7,2006,1402,648,2007,194201
598,20,12984,80.0,5,1977,1647,621,2006,217500
599,160,1950,24.0,6,1980,1556,452,2008,151000
600,60,10927,74.0,8,2005,1904,736,2006,275000
601,50,9000,50.0,6,1937,1375,544,2007,141000
602,60,10041,80.0,8,1992,1915,506,2006,220000
603,160,3182,30.0,7,2004,1200,480,2010,151000
604,20,12803,88.0,7,2002,1494,530,2008,221000
605,60,13600,85.0,7,1965,1986,486,2009,205000
606,20,12464,82.0,5,1996,1040,576,2009,152000
607,20,7800,78.0,5,1948,2008,230,2006,225000
608,70,12168,78.0,8,1934,3194,380,2007,359100
609,20,7943,61.0,4,1961,1029,261,2007,118500
610,60,11050,70.04995836802665,9,2000,2153,736,2009,313000
611,80,10395,70.04995836802665,6,1978,1032,564,2007,148000
612,60,11885,70.04995836802665,8,2001,1872,531,2009,261500
613,20,8402,70.0,5,2007,1120,0,2007,147000
614,180,1491,21.0,4,1972,630,0,2010,75500
615,85,8800,80.0,6,1963,1054,480,2010,137500
616,60,7861,70.04995836802665,6,2002,1509,393,2006,183200
617,45,7227,59.0,6,1954,832,528,2008,105500
618,20,11694,90.0,9,2007,1828,774,2007,314813
619,60,12244,85.0,8,2003,2262,749,2008,305000
620,30,8248,45.0,3,1914,864,0,2008,67000
621,60,10800,90.0,6,1974,2614,624,2008,240000
622,20,7064,71.0,5,1977,980,484,2009,135000
623,160,2117,70.04995836802665,6,2000,1512,440,2007,168500
624,60,10400,80.0,6,1972,1790,484,2006,165150
625,20,10000,87.0,6,1962,1116,440,2010,160000
626,20,12342,70.04995836802665,5,1960,1422,286,2007,139900
627,80,9600,80.0,6,1955,1520,364,2010,153000
628,60,11606,70.0,5,1969,2080,504,2007,135000
629,80,9020,82.0,6,1964,1350,520,2008,168500
630,70,9000,50.0,5,1880,1750,240,2006,124000
631,120,4590,34.0,8,2006,1554,627,2007,209500
632,20,11900,85.0,7,1977,1411,544,2009,82500
633,20,9250,80.0,5,1954,1056,260,2007,139400
634,90,6979,64.0,6,1980,1056,576,2010,144000
635,190,10896,60.0,6,1914,3395,0,2007,200000
636,30,6120,51.0,2,1936,800,0,2009,60000
637,190,6000,50.0,5,1954,1387,256,2009,93000
638,30,8777,67.0,5,1910,796,0,2008,85000
639,120,3982,53.0,8,2006,1567,648,2006,264561
640,120,12677,62.0,8,2003,1518,588,2008,274000
641,60,7050,70.04995836802665,7,2001,1929,650,2007,226000
642,80,13860,75.0,8,1972,2704,538,2009,345000
643,60,10793,80.0,5,1969,1620,462,2007,152000
644,20,9187,85.0,9,2009,1766,478,2009,370878
645,20,10530,70.04995836802665,6,1971,981,576,2007,143250
646,20,7200,60.0,5,1950,1048,420,2008,98300
647,20,10452,85.0,6,1953,1094,495,2008,155000
648,60,7700,70.0,6,1966,1839,442,2010,155000
649,180,1936,21.0,4,1970,630,0,2007,84500
650,60,8125,65.0,7,2007,1665,562,2008,205950
651,70,9084,60.0,4,1940,1510,296,2009,108000
652,60,8750,70.0,7,1996,1716,512,2009,191000
653,50,10320,60.0,6,1906,1469,216,2008,135000
654,20,10437,91.0,8,1995,2113,839,2008,350000
655,160,1680,21.0,6,1971,1092,264,2010,88000
656,20,10007,72.0,5,1959,1053,312,2008,145500
657,70,7200,60.0,7,1931,1502,270,2008,149000
658,50,17503,78.0,6,1948,1458,330,2010,97500
659,20,9937,75.0,5,1964,1486,480,2009,167000
660,60,12384,70.04995836802665,7,1976,1935,550,2007,197900
661,60,46589,52.0,8,1994,2448,711,2009,402000
662,20,13560,120.0,6,1968,1392,576,2009,110000
663,85,10012,90.0,4,1972,1181,588,2008,137500
664,20,20896,49.0,8,2005,2097,1134,2006,423000
665,60,11194,106.0,8,2000,1936,504,2006,230500
666,60,18450,70.04995836802665,6,1965,2380,596,2007,129000
667,20,8125,65.0,6,1994,1679,575,2008,193500
668,20,14175,70.04995836802665,5,1956,1437,576,2006,168000
669,30,11600,80.0,4,1922,1180,252,2006,137500
670,60,8633,64.0,6,2005,1476,540,2009,173500
671,70,6629,54.0,6,1925,1369,300,2009,103600
672,20,11250,70.04995836802665,6,1977,1208,546,2006,165000
673,20,14442,110.0,6,1957,1839,416,2007,257500
674,20,9200,80.0,6,1965,1136,384,2008,140000
675,160,2289,24.0,6,1978,1441,440,2009,148500
676,70,9600,60.0,4,1900,1774,779,2006,87000
677,30,9022,52.0,5,1924,792,240,2009,109500
678,20,11844,80.0,8,2008,2046,834,2009,372500
679,20,9945,70.04995836802665,5,1961,988,572,2007,128500
680,120,8012,50.0,6,1980,923,264,2010,143000
681,50,4500,55.0,5,1932,1520,281,2009,159434
682,120,2887,70.04995836802665,6,1996,1291,431,2008,173000
683,20,11248,90.0,9,2002,1668,702,2007,285000
684,60,16770,58.0,7,1998,1839,486,2010,221000
685,160,5062,70.04995836802665,7,1984,2090,577,2007,207500
686,60,10207,84.0,7,2007,1761,578,2007,227875
687,160,5105,70.04995836802665,7,2004,1102,480,2007,148800
688,20,8089,60.0,8,2007,1419,567,2007,392000
689,120,7577,61.0,6,2005,1362,460,2007,194700
690,120,4426,70.04995836802665,6,2004,848,420,2008,141000
691,60,21535,104.0,10,1994,4316,832,2007,755000
692,60,26178,42.0,7,1989,2519,628,2006,335000
693,30,5400,60.0,5,1921,1073,326,2006,108480
694,50,6120,51.0,5,1936,1539,576,2009,141500
695,20,13811,54.0,6,1987,1137,551,2006,176000
696,30,6000,50.0,5,1921,616,205,2006,89000
697,20,6420,57.0,5,1952,1148,308,2006,123500
698,20,8450,65.0,5,1965,894,336,2010,138500
699,120,4282,59.0,7,2004,1391,530,2008,196000
700,20,14331,85.0,8,2002,1800,765,2006,312500
701,20,9600,80.0,7,1969,1164,528,2006,140000
702,60,12438,82.0,8,2006,2576,666,2006,361919
703,190,7630,76.0,5,1900,1812,672,2010,140000
704,20,8400,70.0,7,2004,1484,606,2010,213000
705,190,5600,70.0,4,1930,1092,0,2010,55000
706,20,115149,70.04995836802665,7,1971,1824,739,2007,302000
707,120,6240,48.0,8,2006,1324,550,2009,254000
708,60,9018,65.0,7,2007,1456,400,2007,179540
709,20,7162,70.04995836802665,5,1966,904,408,2008,109900
710,30,4130,56.0,3,1935,729,0,2008,52000
711,50,8712,66.0,4,1900,1178,384,2010,102776
712,120,4671,40.0,8,1988,1228,472,2008,189000
713,190,9873,60.0,4,1970,960,576,2006,129000
714,60,13517,70.04995836802665,6,1976,1479,475,2010,130500
715,20,10140,78.0,6,1974,1350,478,2009,165000
716,70,10800,60.0,7,1890,2554,704,2007,159500
717,20,10000,80.0,5,1973,1178,439,2008,157000
718,60,10542,96.0,7,1993,2418,983,2008,341000
719,20,9920,69.0,5,1969,971,300,2006,128500
720,120,6563,70.04995836802665,8,1985,1742,564,2006,275000
721,120,4426,70.04995836802665,6,2004,848,420,2010,143000
722,20,8120,70.0,4,1970,864,463,2009,124500
723,50,8172,60.0,4,1954,1470,548,2008,135000
724,20,13286,86.0,9,2007,1698,768,2009,320000
725,20,6960,60.0,4,1970,864,660,2009,120500
726,20,21695,70.04995836802665,6,1988,1680,540,2009,222000
727,20,7314,64.0,7,2007,1232,632,2009,194500
728,90,11475,85.0,5,1958,1776,888,2009,110000
729,30,6240,52.0,4,1925,1208,539,2009,103000
730,120,5389,39.0,8,1995,1616,608,2010,236500
731,80,9590,73.0,7,2003,1146,438,2007,187500
732,60,11404,75.0,7,1998,2031,541,2008,222500
733,20,10000,80.0,5,1961,1144,264,2009,131400
734,20,8978,70.04995836802665,5,1968,948,300,2007,108000
735,75,10800,60.0,7,1914,1768,320,2006,163000
