,class,area,lotfrontage,quality,year_built,living_area,garage_area,year_sold,price
736,90,8544,60.0,3,1950,1040,400,2006,93500
737,60,10463,72.0,8,2005,1801,800,2006,239900
738,90,10800,60.0,5,1987,1200,0,2009,179000
739,60,9313,65.0,7,2004,1728,572,2009,190000
740,70,9600,60.0,5,1910,1432,360,2007,132000
741,20,6768,65.0,6,1961,912,288,2008,142000
742,20,8450,65.0,7,2000,1349,539,2007,179000
743,80,12886,70.0,5,1963,1464,480,2009,175000
744,120,5395,41.0,8,1993,1337,462,2008,180000
745,60,8963,70.04995836802665,8,1976,2715,831,2008,299800
746,60,8795,70.04995836802665,7,2000,2256,554,2009,236000
747,70,11700,65.0,7,1880,2640,864,2009,265979
748,20,10593,59.0,7,1996,1720,527,2010,260400
749,50,8405,50.0,4,1945,1529,240,2009,98000
750,50,8800,55.0,4,1910,1140,0,2010,96500
751,60,7750,70.04995836802665,7,2003,1320,400,2007,162000
752,20,9236,79.0,6,1997,1494,576,2006,217000
753,60,10240,80.0,8,2005,2098,878,2006,275500
754,20,7930,61.0,6,1969,1026,440,2009,156000
755,160,3230,34.0,6,1999,1471,440,2009,172500
756,60,10769,68.0,8,2007,1768,578,2009,212000
757,60,11616,70.04995836802665,6,1978,1386,440,2010,158900
758,160,2280,24.0,7,1999,1501,440,2008,179400
759,60,12257,65.0,8,1995,2531,752,2007,290000
760,20,9100,70.0,6,1959,864,300,2009,127500
761,30,6911,60.0,5,1924,1301,440,2009,100000
762,60,8640,72.0,7,2009,1547,614,2010,215200
763,60,9430,82.0,8,1999,2365,856,2009,337000
764,120,9549,30.0,8,1995,1494,481,2006,270000
765,20,14587,75.0,9,2008,1506,592,2008,264132
766,60,10421,80.0,7,1988,1714,496,2010,196500
767,50,12508,75.0,6,1940,1750,423,2008,160000
768,20,9100,70.0,7,2004,1836,484,2006,216837
769,60,53504,47.0,8,2003,3279,841,2010,538000
770,85,7252,70.04995836802665,5,1982,858,576,2009,134900
771,20,8877,67.0,4,1951,1220,396,2006,102000
772,80,7819,94.0,6,1976,1117,672,2010,107000
773,20,10150,70.0,5,1958,912,275,2007,114500
774,20,14226,110.0,8,2006,1973,895,2007,395000
775,120,4500,32.0,6,1998,1204,412,2009,162000
776,20,11210,86.0,7,2005,1614,865,2006,221500
777,20,13350,100.0,5,1974,894,440,2006,142500
778,90,8400,60.0,5,1977,2020,630,2007,144000
779,90,10530,78.0,6,1977,1004,504,2006,135000
780,20,7875,63.0,7,1995,1253,402,2007,176000
781,60,7153,65.0,6,1992,1603,484,2006,175900
782,20,16285,67.0,7,2001,1430,605,2009,187100
783,85,9101,70.04995836802665,5,1978,1110,602,2009,165500
784,75,6300,35.0,6,1914,1484,0,2008,128000
785,20,9790,70.04995836802665,6,1967,1342,457,2009,161500
786,50,10800,60.0,5,1915,1652,416,2010,139000
787,60,10142,76.0,7,2004,2084,618,2010,233000
788,20,6000,50.0,4,1954,901,281,2008,107900
789,60,12205,70.04995836802665,6,1966,2087,444,2007,187500
790,120,3182,43.0,7,2005,1145,397,2009,160200
791,80,11333,70.04995836802665,6,1976,1062,539,2007,146800
792,60,9920,92.0,7,1996,2013,455,2007,269790
793,20,9158,76.0,8,2007,1496,474,2007,225000
794,60,10832,70.04995836802665,7,1994,1895,409,2008,194500
795,60,8400,70.0,6,1980,1564,476,2010,171000
796,20,8197,71.0,6,1977,1285,528,2007,143500
797,20,7677,57.0,5,1953,773,240,2008,110000
798,60,13518,104.0,9,2008,3140,820,2009,485000
799,50,7200,60.0,5,1937,1768,240,2007,175000
800,60,12798,79.0,6,1997,1688,603,2008,200000
801,30,4800,40.0,4,1916,1196,440,2007,109900
802,60,8199,63.0,7,2005,1456,410,2008,189000
803,60,13891,107.0,9,2008,2822,1020,2009,582933
804,20,9000,75.0,5,1954,1128,286,2006,118000
805,20,12274,91.0,7,2008,1428,554,2008,227680
806,80,9750,75.0,5,1967,980,384,2006,135500
807,70,21384,144.0,5,1923,1576,528,2009,223500
808,80,13400,85.0,5,1966,1086,484,2006,159950
809,75,8100,90.0,5,1898,2138,360,2009,106000
810,20,10140,78.0,6,1974,1309,484,2006,181000
811,120,4438,70.04995836802665,6,2004,848,420,2008,144500
812,20,8712,66.0,5,1952,1044,504,2010,55993
813,20,9750,75.0,6,1958,1442,301,2007,157900
814,50,8248,45.0,5,1918,1250,280,2006,116000
815,20,12137,48.0,7,1998,1661,598,2010,224900
816,20,11425,70.04995836802665,5,1954,1008,275,2006,137000
817,20,13265,70.04995836802665,8,2002,1689,857,2008,271000
818,80,8816,80.0,6,1971,1052,440,2010,155000
819,120,6371,44.0,7,2009,1358,484,2010,224000
820,60,7226,72.0,7,2003,1640,595,2008,183000
821,20,6000,60.0,4,1953,936,576,2009,93000
822,60,12394,70.04995836802665,7,2003,1733,433,2007,225000
823,50,9900,60.0,6,1940,1489,240,2009,139500
824,20,11216,81.0,8,2006,1489,776,2006,232600
825,20,14803,114.0,10,2007,2084,1220,2008,385000
826,45,6130,50.0,5,1924,784,0,2008,109500
827,20,8529,65.0,7,2001,1434,527,2009,189000
828,60,28698,70.04995836802665,5,1967,2126,538,2009,185000
829,160,2544,24.0,7,2005,1223,480,2006,147400
830,20,11900,80.0,6,1957,1392,458,2008,166000
831,160,3180,30.0,7,2005,1200,480,2006,151000
832,60,9548,44.0,7,2003,1829,613,2010,237000
833,20,10004,100.0,6,1964,1516,472,2009,167000
834,20,7875,75.0,5,1961,1144,456,2008,139950
835,20,9600,60.0,4,1950,1067,436,2010,128000
836,30,8100,90.0,5,1948,1559,812,2007,153500
837,160,1680,21.0,6,1973,987,264,2008,100000
838,20,9525,75.0,5,1995,1099,352,2008,144000
839,50,11767,70.0,5,1946,1200,240,2008,130500
840,70,12155,70.04995836802665,6,1925,1482,400,2008,140000
841,70,10440,60.0,5,1904,1539,686,2008,157500
842,80,9020,82.0,6,1966,1165,490,2008,174900
843,90,8000,80.0,5,1961,1800,0,2007,141000
844,50,12665,100.0,5,1915,1416,720,2008,153900
845,85,16647,70.04995836802665,5,1975,1701,611,2007,171000
846,60,9317,75.0,7,1993,1775,425,2009,213000
847,20,15523,36.0,5,1972,864,338,2009,133500
848,50,45600,75.0,6,1908,2358,360,2008,240000
849,80,9600,80.0,6,1976,1855,512,2007,187000
850,120,4435,36.0,6,2003,848,420,2007,131500
851,120,3196,70.04995836802665,8,2003,1456,400,2006,215000
852,75,7128,53.0,7,1941,1646,240,2007,164000
853,80,12095,70.04995836802665,6,1964,1445,645,2009,158000
854,20,17920,102.0,5,1955,1779,454,2006,170000
855,20,6897,70.04995836802665,5,1962,1040,260,2010,127000
856,80,10970,70.04995836802665,6,1978,1026,576,2008,147000
857,60,8125,65.0,6,1994,1481,343,2009,174000
858,20,10400,80.0,7,1976,1370,479,2009,152000
859,60,11029,70.04995836802665,6,1968,2654,619,2006,250000
860,50,7642,55.0,7,1918,1426,216,2007,189950
861,190,11625,75.0,5,1965,1039,504,2010,131500
862,20,9672,81.0,6,1984,1097,480,2010,152000
863,20,7931,70.0,5,1959,1148,672,2009,132500
864,20,8640,72.0,7,2007,1372,529,2008,250580
865,20,8750,70.04995836802665,5,1970,1002,902,2009,148500
866,20,10656,67.0,8,2006,1646,870,2007,248900
867,20,6970,85.0,4,1961,1120,544,2007,129000
868,60,14762,70.04995836802665,5,1948,2320,672,2006,169000
869,60,9938,80.0,7,1993,1949,574,2010,236000
870,20,6600,60.0,5,1962,894,308,2009,109500
871,60,8750,70.0,6,1998,1682,523,2010,200500
872,20,8892,74.0,5,1953,910,414,2008,116000
873,40,12144,60.0,5,1949,1268,288,2009,133000
874,50,5720,52.0,5,1941,1131,200,2009,66500
875,60,9000,75.0,8,2007,2610,550,2007,303477
876,20,25286,94.0,4,1963,1040,648,2007,132250
877,60,8834,74.0,9,2004,2224,738,2009,350000
878,85,11782,88.0,5,1961,1155,576,2010,148000
879,20,7000,70.04995836802665,5,1978,864,336,2009,136500
880,20,7024,60.0,5,2005,1090,450,2007,157000
881,50,13758,44.0,7,1990,1717,400,2007,187500
882,60,9636,70.04995836802665,6,1992,1593,389,2009,178000
883,75,6204,60.0,4,1912,2230,440,2006,118500
884,20,7150,65.0,5,1967,892,288,2009,100000
885,120,5119,50.0,9,1999,1709,506,2008,328900
886,90,8393,70.0,5,1959,1712,588,2006,145000
887,50,16466,59.0,5,1955,1393,300,2008,135500
888,20,15865,95.0,8,1970,2217,621,2007,268000
889,20,12160,128.0,6,1953,1505,505,2009,149500
890,50,8064,60.0,5,1949,924,576,2007,122900
891,60,11184,70.0,6,1978,1683,440,2009,172500
892,20,8414,70.0,6,1963,1068,264,2006,154500
893,20,13284,70.04995836802665,5,1954,1383,354,2008,165000
894,90,7018,64.0,5,1979,1535,400,2009,118858
895,60,7056,71.0,6,1963,1796,483,2008,140000
896,30,8765,50.0,4,1936,951,327,2006,106500
897,90,7018,64.0,5,1979,2240,528,2009,142953
898,20,12919,100.0,9,2009,2364,820,2010,611657
899,20,6993,65.0,5,1961,1236,288,2006,135000
900,20,7340,70.04995836802665,4,1971,858,684,2007,110000
901,20,8712,64.0,5,1957,1306,756,2009,153000
902,60,7875,63.0,7,2003,1509,393,2006,180000
903,20,14859,50.0,7,2006,1670,690,2006,240000
904,20,6173,70.04995836802665,5,1967,902,288,2007,125500
905,20,9920,80.0,5,1954,1063,280,2010,128000
906,20,13501,116.0,8,2006,1636,865,2007,255000
907,50,11500,86.0,7,1936,2057,180,2006,250000
908,20,8885,70.04995836802665,5,1983,902,484,2006,131000
909,60,12589,149.0,6,2005,1484,390,2009,174000
910,90,11600,80.0,5,1960,2274,480,2010,154300
911,20,9286,70.04995836802665,5,1977,1268,252,2009,143500
912,30,6120,51.0,5,1925,1015,450,2006,88000
913,90,6270,82.0,5,1949,2002,871,2007,145000
914,160,3000,30.0,6,2009,1224,528,2009,173733
915,160,2001,21.0,4,1970,1092,286,2007,75000
916,20,9000,50.0,2,1949,480,308,2006,35311
917,20,17140,70.04995836802665,4,1956,1229,284,2009,135000
918,60,13125,103.0,7,1991,2127,833,2007,238000
919,20,11029,87.0,6,1958,1414,601,2008,176500
920,60,8462,70.0,6,1994,1721,471,2007,201000
921,90,8777,67.0,5,1900,2200,0,2008,145900
922,20,10237,65.0,6,2005,1316,397,2006,169990
923,120,8012,50.0,6,1993,1617,533,2008,193000
924,20,10240,79.0,6,1980,1686,612,2006,207500
925,20,15611,70.04995836802665,5,1977,1126,540,2008,175000
926,60,11999,93.0,8,2003,2374,656,2007,285000
927,60,9900,70.04995836802665,7,1968,1978,486,2008,176000
928,20,11838,70.04995836802665,8,2001,1788,522,2009,236500
929,60,13006,70.04995836802665,7,1997,2236,642,2006,222000
930,20,8925,73.0,8,2007,1466,610,2009,201000
931,20,9100,70.0,5,1965,925,429,2009,117500
932,20,11670,84.0,9,2006,1905,788,2007,320000
933,20,8487,63.0,7,2004,1500,570,2009,190000
934,20,27650,313.0,7,1960,2069,505,2008,242000
935,30,5825,52.0,4,1926,747,528,2006,79900
936,20,10083,67.0,7,2003,1200,555,2009,184900
937,60,9675,75.0,7,2005,1971,689,2009,253000
938,60,8760,73.0,7,2006,1962,868,2006,239799
939,70,24090,70.04995836802665,7,1940,2403,349,2010,244400
940,90,12640,55.0,6,1976,1728,574,2006,150900
941,60,8755,70.04995836802665,7,1999,2060,390,2009,214000
942,90,7711,42.0,4,1977,1440,0,2007,150000
943,90,25000,100.0,5,1967,1632,576,2007,143000
944,20,14375,70.04995836802665,6,1958,1344,525,2009,137500
945,50,8820,98.0,5,1890,1869,456,2009,124900
946,80,8163,70.0,5,1959,1144,796,2006,143000
947,20,14536,85.0,8,2002,1629,808,2007,270000
948,60,14006,65.0,7,2002,1776,474,2006,192500
949,20,9360,78.0,6,1972,1381,676,2010,197500
950,20,7200,60.0,5,1950,864,720,2007,129000
951,20,7800,60.0,5,1965,965,300,2006,119900
952,85,7200,60.0,5,1972,768,396,2009,133900
953,60,11075,70.04995836802665,5,1969,1968,530,2008,172000
954,90,9400,35.0,6,1975,980,0,2006,127500
955,90,7136,82.0,6,1946,1958,492,2007,145000
956,160,1300,24.0,6,1980,1229,462,2009,124000
957,20,7420,70.0,5,1962,1057,576,2007,132000
958,20,8450,65.0,7,2003,1337,531,2007,185000
959,160,2572,24.0,7,1999,1416,484,2010,155000
960,20,7207,50.0,5,1958,858,0,2010,116500
961,60,12227,70.04995836802665,6,1977,2872,619,2008,272000
962,160,2308,24.0,6,1976,1548,440,2007,155000
963,20,11923,122.0,9,2007,1800,702,2009,239000
964,60,11316,80.0,7,2002,1894,510,2010,214900
965,60,10237,65.0,6,2005,1484,393,2007,178900
966,50,9600,130.0,5,1940,1308,256,2009,160000
967,20,7390,70.04995836802665,5,1955,1098,260,2008,135000
968,50,5925,50.0,3,1910,968,0,2009,37900
969,190,10382,75.0,6,1958,1095,264,2006,140000
970,50,10800,60.0,4,1949,1192,0,2006,135000
971,160,2268,36.0,7,2003,1626,474,2009,173000
972,120,7892,55.0,6,1979,918,264,2010,99500
973,20,11639,95.0,7,2007,1428,480,2008,182000
974,70,11414,60.0,7,1910,2019,532,2009,167500
975,160,2651,70.04995836802665,7,2000,1382,490,2006,165000
976,30,5900,51.0,4,1923,869,0,2006,85500
977,120,4274,35.0,7,2006,1241,569,2007,199900
978,20,9450,68.0,4,1954,894,400,2007,110000
979,20,8816,80.0,5,1963,1121,480,2009,139000
980,85,12122,70.04995836802665,7,1961,999,588,2008,178400
981,60,12203,98.0,8,1998,2612,676,2009,336000
982,20,3182,43.0,7,2007,1266,388,2008,159895
983,60,11250,70.04995836802665,8,2002,2290,779,2008,255900
984,90,10125,75.0,5,1977,1734,539,2009,126000
985,190,10880,68.0,5,1950,1164,240,2008,125000
986,50,5310,59.0,6,1910,1635,255,2006,117000
987,20,10159,83.0,9,2009,1940,606,2010,395192
988,60,12046,70.04995836802665,6,1976,2030,551,2007,195000
989,60,8125,65.0,7,2006,1576,614,2006,197000
990,60,9452,82.0,8,1997,2392,870,2006,348000
991,70,17671,121.0,8,1882,1742,424,2009,168000
992,60,9760,80.0,6,1964,1851,440,2007,187000
993,60,8846,68.0,6,2005,1500,564,2006,173900
994,20,12456,96.0,10,2006,1718,786,2009,337500
995,50,4712,51.0,4,1946,1230,305,2006,121600
996,20,10659,70.04995836802665,5,1961,1050,368,2006,136500
997,20,11717,70.04995836802665,6,1970,1442,615,2009,185000
998,30,9786,60.0,3,1922,1077,210,2006,91000
999,20,6762,64.0,7,2006,1208,632,2010,206000
1000,20,10206,74.0,3,1952,944,528,2009,82000
1001,30,5400,60.0,5,1920,691,216,2007,86000
1002,20,11957,75.0,8,2006,1574,824,2008,232000
1003,90,11500,70.04995836802665,5,1976,1680,528,2007,136905
1004,120,3182,43.0,7,2005,1504,457,2009,181000
1005,80,8385,65.0,5,1977,985,328,2008,149900
1006,20,12155,70.04995836802665,6,1970,1657,484,2007,163500
1007,160,2217,21.0,4,1970,1092,286,2009,88000
1008,20,12118,43.0,7,2004,1710,550,2009,240000
1009,50,6000,60.0,5,1926,1522,0,2006,102000
1010,50,21286,115.0,5,1948,1271,312,2008,135000
1011,90,9825,75.0,5,1965,1664,0,2010,100000
1012,70,10592,55.0,6,1923,1502,180,2007,165000
1013,30,7200,60.0,5,1910,1022,280,2009,85000
1014,20,11664,60.0,6,1948,1082,240,2007,119200
1015,60,8400,70.0,8,2001,1665,528,2009,227000
1016,20,11883,73.0,7,1996,1504,478,2009,203000
1017,120,5814,70.04995836802665,8,1984,1360,565,2009,187500
1018,80,10784,70.04995836802665,7,1991,1472,402,2007,160000
1019,120,3013,43.0,7,2005,1506,440,2006,213490
1020,20,7024,60.0,4,2005,1132,451,2008,176000
1021,20,7406,64.0,7,2006,1220,632,2006,194000
1022,50,9439,52.0,5,1930,1248,160,2007,87000
1023,120,3182,43.0,7,2005,1504,437,2008,191000
1024,20,15498,70.04995836802665,8,1976,2898,665,2008,287000
1025,20,7700,70.0,5,1972,882,461,2007,112500
1026,20,9300,73.0,5,1960,1264,461,2010,167500
1027,20,9520,71.0,8,2007,1646,800,2008,293077
1028,50,9492,79.0,5,1941,1376,240,2007,105000
1029,160,1680,21.0,6,1972,1218,264,2006,118000
1030,190,7082,70.04995836802665,5,1916,1928,0,2006,160000
1031,75,15863,102.0,7,1920,3082,672,2009,197000
1032,60,14541,70.04995836802665,8,1993,2520,796,2006,310000
1033,20,8125,70.04995836802665,7,2002,1654,900,2006,230000
1034,30,6305,50.0,5,1938,954,240,2007,119750
1035,20,11500,70.04995836802665,4,1957,845,290,2009,84000
1036,20,12898,89.0,9,2007,1620,912,2009,315500
1037,60,9240,70.04995836802665,8,2001,2263,905,2008,287000
1038,160,1533,21.0,4,1970,1344,0,2009,97000
1039,180,1477,21.0,4,1970,630,286,2009,80000
1040,20,13125,88.0,5,1957,1803,484,2006,155000
1041,60,9130,70.04995836802665,6,1966,1632,484,2008,173000
1042,120,5381,34.0,6,2005,1306,624,2009,196000
1043,60,11839,86.0,7,1990,2329,514,2008,262280
1044,20,9600,80.0,8,1981,2524,542,2009,278000
1045,20,13680,70.04995836802665,3,1955,1733,452,2009,139600
1046,60,16056,85.0,9,2005,2868,716,2006,556581
1047,20,9245,57.0,5,1994,990,672,2008,145000
1048,20,21750,100.0,5,1960,1771,336,2009,115000
1049,20,11100,60.0,4,1946,930,308,2010,84900
1050,20,8993,73.0,7,2007,1302,436,2007,176485
1051,20,11175,103.0,7,2007,1316,440,2007,200141
1052,60,9500,100.0,6,1964,1977,540,2007,165000
1053,20,8562,68.0,5,1957,1526,364,2010,144500
1054,60,11367,90.0,8,2002,1989,586,2006,255000
1055,20,11361,104.0,6,1976,1523,478,2008,180000
1056,120,7052,43.0,7,2005,1364,484,2006,185850
1057,60,29959,70.04995836802665,7,1994,1850,467,2009,248000
1058,60,11308,96.0,9,2008,2184,836,2009,335000
1059,50,11275,70.04995836802665,6,1932,1991,432,2007,220000
1060,120,4920,41.0,8,2001,1338,582,2010,213500
1061,30,18000,120.0,3,1935,894,1248,2008,81000
1062,190,13600,85.0,5,1900,2337,560,2007,90000
1063,30,6000,50.0,6,1925,1103,440,2006,110500
1064,20,11000,70.04995836802665,5,1966,1154,480,2009,154000
1065,60,14000,80.0,7,1996,2260,533,2010,328000
1066,60,7837,59.0,6,1993,1571,380,2009,178000
1067,60,9760,80.0,6,1964,1611,442,2008,167900
1068,160,3964,42.0,6,1973,2521,576,2006,151400
1069,45,9600,60.0,5,1949,893,576,2007,135000
1070,20,10152,72.0,5,1956,1048,286,2007,135000
1071,60,11700,78.0,6,1968,1556,441,2009,154000
1072,50,7585,50.0,5,1948,1456,280,2006,91500
1073,60,7950,75.0,6,1977,1426,440,2009,159500
1074,20,8556,74.0,7,2006,1240,826,2007,194000
1075,70,13125,75.0,7,1940,1740,240,2007,219500
1076,50,10800,60.0,5,1936,1466,566,2006,170000
1077,20,15870,70.04995836802665,5,1969,1096,299,2006,138800
1078,120,4435,37.0,6,2004,848,420,2006,155900
1079,20,8775,65.0,5,1994,990,299,2007,126000
1080,20,11040,80.0,6,1971,1258,528,2008,145000
1081,20,7500,75.0,5,1963,1040,308,2010,133000
1082,20,8749,70.0,7,2002,1459,527,2007,192000
1083,20,8800,80.0,6,1964,1251,461,2006,160000
1084,60,13031,70.04995836802665,6,1995,1498,409,2006,187500
1085,85,9069,73.0,6,1992,996,564,2010,147000
1086,160,1974,70.04995836802665,4,1973,1092,286,2010,83500
1087,60,10574,85.0,8,2005,1953,1043,2009,252000
1088,160,2522,24.0,7,2004,1709,380,2006,137500
1089,120,3316,37.0,8,2005,1247,550,2006,197000
1090,90,8544,60.0,3,1950,1040,400,2009,92900
1091,160,2160,24.0,7,1999,1252,462,2008,160000
1092,50,8400,60.0,6,1925,1694,576,2008,136500
1093,20,9230,71.0,5,1965,1200,884,2006,146000
1094,20,5868,74.0,5,1956,936,308,2010,129000
1095,20,9317,78.0,6,2006,1314,440,2007,176432
1096,70,6882,60.0,6,1914,1355,0,2007,127000
1097,120,3696,70.04995836802665,8,1986,1088,461,2007,170000
1098,50,6000,50.0,4,1936,1324,240,2009,128000
1099,20,11880,82.0,7,1978,1601,478,2009,157000
